Icone,Code thématique,Libellé thématique,Description thématique,Code service,Libellé service,Code APTIC,Commentaires,Code ss Service,Libellé ss Thématique,,,,,,
Emploi,1,La recherche d'un emploi,"CV, emploi store",110,Panorama des plateformes de recherche d’emploi,20,,,,,,,,128,129
,1,La recherche d'un emploi,"CV, emploi store",111,Organiser sa recherche d'emploi,127,,,,,,,,,
,1,La recherche d'un emploi,"CV, emploi store",112,Découverte et usage de l’emploi Store,128,,,,,,,,,
,1,La recherche d'un emploi,"CV, emploi store",113,Utiliser les réseaux sociaux pour sa recherche d'emploi,6,,,,,,,,,
,1,La recherche d'un emploi,"CV, emploi store",114,Réalisation CV,124,,,,,,,,,
,1,La recherche d'un emploi,"CV, emploi store",115,Diffuser son CV en ligne,125,,,,,,,,,
,1,La recherche d'un emploi,"CV, emploi store",116,Découvrir et participer à des MOOCs,123,,,,,,,,,
E-Administration,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",201,Les paiements en ligne,28,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",202,Signer numériquement des documents administratifs,72,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",203,Pôle Emploi : faire ses déclarations en ligne,84,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",204,Déclarer ses revenus en ligne et découvertes des services proposés,85,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",205,Accéder à ses droits sociaux et les gérer en ligne (RSA…),86,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",206,Ouvrir et gérer son dossier de retraite (CNAF/CARSAT) en ligne,87,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",207,Gérer son abonnement et ses factures d'électricité/gaz en ligne,88,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",208,Gérer ses droits d'assuré social en ligne/sur internet,89,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",209,Gérer ses droits et allocations (CAF...) en ligne/sur internet,90,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",210,Plateforme La Poste : envoyer et recevoir des courriers,91,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",211,Plateforme La Poste : utiliser le coffre-fort en ligne,92,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",212,Plateforme Ameli.fr : la sécurité sociale en ligne,93,,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",213,Découvrir les services en ligne de l'enfance de votre commune,94,A reclasser > Parentalité ?,,,,,,,,
,2,Les déclarations en ligne (E-admin),"Pôle Emploi, CAF, Sécurité sociale, abonnements et factures en ligne",214,Plateforme France Connect,95,,,,,,,,,
Débuter,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,301,Fonctionnement d’une box internet,33,,3001,Ateliers Smartphone débutant,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,302,Le smartphone : principes de fonctionnement,38,,3002,Atelier Ordinateur débutant,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,303,Poste informatique Windows,44,,3003,Atelier Email débutant,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,304,Poste informatique Mac OS,45,,3004,Atelier Internet débutant,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,305,Poste informatique Linux,46,,3005,Atelier Budget Internet et Numérique,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,306,Internet : paramétrer un réseau wifi,47,,3006,Atelier Réseaux sociaux,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,307,Smartphones et Tablettes sous Androïd,74,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,308,Smartphone : Environnement IOS,75,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,309,Smartphone : Les applications clés,76,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,310,Smartphone : Les principaux gestes pour l'écran tactile,77,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,311,Smartphone : Les fonctionnalités de base,78,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,312,Smartphone : Télécharger une application sur les stores,79,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,313,Smartphone : Réglage et configuration de l'appareil,80,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,314,"Gérer ses données : Sauvegardes locales (disques durs externes, clé USB)",52,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,315,Internet : fonctionnement des emails,12,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,316,Internet : fonctionnement des clients webmail,13,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,317,"Internet : envoyer, recevoir, gérer ses emails",48,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,318,Transférer des fichiers volumineux,49,A reclasser > Approfondir,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,319,Internet : fonctionnement et outils de navigation web,11,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,320,Internet : comprendre une offre internet,34,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,321,Internet : comprendre les principes de fonctionnement,35,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,322,Internet : comprendre un réseau wifi,36,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,323,Gérer ses favoris de navigation,43,,,,,,,,,
,3,Les premiers pas sur internet et en informatique,Les principales fonctionnalités,324,"Effacer ses traces sur le web, protéger ses données personnelles",98,,,,,,,,,
